palavra,tipo,divisao_silabica
u,advérbio,u
uajará (nome masculino) u·a·ja·rá
uajuru (nome masculino) u·a·ju·ru

uala (nome feminino) u·a·la
ualua (nome masculino) u·a·lu·a
ualua (nome feminino) u·a·lu·a

uamami (adjetivo) u·a·ma·mi

uamami (nome masculino) u·a·ma·mi

uamami (nome feminino) u·a·ma·mi

uambé (nome masculino) u·am·bé

uamiri (nome masculino) u·a·mi·ri
uanambé (nome masculino) u·a·nam·bé
uanana (adjetivo) u·a·na·na

uanana (nome masculino) u·a·na·na

uanana (nome feminino) u·a·na·na

uanga (nome masculino) u·an·ga
uanhi (nome masculino) u·a·nhi

uaniá (adjetivo) u·a·ni·á

uaniá (nome masculino) u·a·ni·á

uaniá (nome feminino) u·a·ni·á

uapaca (nome feminino) u·a·pa·ca

uapé (nome masculino) u·a·pé

uapixana (adjetivo) u·a·pi·xa·na

uapixana (nome masculino) u·a·pi·xa·na

uapixana (nome feminino) u·a·pi·xa·na

uapuçá (nome masculino) u·a·pu·çá

uaraicu (adjetivo) u·a·rai·cu

uaraicu (nome masculino) u·a·rai·cu

uaraicu (nome feminino) u·a·rai·cu

uariá (nome masculino) u·a·ri·á
uariquena (adjetivo) u·a·ri·que·na

uariquena (nome masculino) u·a·ri·que·na

uariquena (nome feminino) u·a·ri·que·na

uariquina (nome feminino) u·a·ri·qui·na
uarirama (nome feminino) u·a·ri·ra·ma

uarubé (nome masculino) u·a·ru·bé
uarumã (nome masculino) u·a·ru·mã

uaruremboia (nome feminino) u·a·ru·rem·boi·a
uatapu (nome masculino) u·a·ta·pu
uatite (nome feminino) u·a·ti·te

uaturá (nome masculino) u·a·tu·rá

uau (nome masculino) u·au

uauá (nome masculino) u·au·á

uauaçu (nome masculino) u·au·a·çu
uauçu (nome masculino) u·au·çu

uaupé (adjetivo) u·au·pé

uaupé (nome masculino) u·au·pé

uaupé (nome feminino) u·au·pé

uauri (nome masculino) u·au·ri

ubá (nome feminino) u·bá
ubá (nome masculino) u·bá

